Version 4
SHEET 1 3776 4260
SYMBOL pmos4 -288 128 R0
SYMATTR InstName M2
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 32 48 M0
SYMATTR InstName M3
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 192 48 R0
SYMATTR InstName M4
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 368 48 R0
SYMATTR InstName M5
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 1312 80 R0
SYMATTR InstName M6
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 608 48 R0
SYMATTR InstName M7
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 1072 80 R0
SYMATTR InstName M8
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -16 352 M0
SYMATTR InstName M9
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w2}
SYMBOL nmos4 -256 544 R0
SYMATTR InstName M10
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w1}
SYMBOL nmos4 192 352 R0
SYMATTR InstName M11
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w3}
SYMBOL nmos4 192 592 R0
SYMATTR InstName M12
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w4}
SYMBOL nmos4 368 592 R270
SYMATTR InstName M13
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w5}
SYMBOL nmos4 608 352 R0
SYMATTR InstName M14
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w6}
SYMBOL nmos4 912 512 M0
SYMATTR InstName M15
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w7}
SYMBOL nmos4 1072 352 R0
SYMATTR InstName M16
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w8}
SYMBOL nmos4 1312 352 R0
SYMATTR InstName M17
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w9}
SYMBOL pmos4 960 176 M0
SYMATTR InstName M18
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL voltage 1696 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.1
SYMBOL voltage 1792 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.1 0 10p 10p 50ns 100ns)
SYMBOL voltage 2192 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.1 0 10p 10p 5ns 10ns)
TEXT 1688 360 Left 2 !* PTM Low Power 45nm Metal Gate / High-K / Strained-Si\n* nominal Vdd = 1.1V\n \n.model  nmos_45  nmos  level = 54\n \n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.8e-009        toxp    = 1.5e-009        toxm    = 1.8e-009      \n+dtox    = 3e-010          epsrox  = 3.9             wint    = 5e-009          lint    = 0             \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.8e-009      \n \n+vth0    = 0.62261         k1      = 0.4             k2      = 0               k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = 0               dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-010        \n+dvtp1   = 0.1             lpe0    = 0               lpeb    = 0               xj      = 1.4e-008      \n+ngate   = 1e+023          ndep    = 3.24e+018       nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.13           nfactor = 1.6             eta0    = 0.0125          etab    = 0             \n+vfb     = -0.55           u0      = 0.049           ua      = 6e-010          ub      = 1.2e-018      \n+uc      = 0               vsat    = 130000          a0      = 1               ags     = 0             \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = 0.04            dwg     = 0               dwb     = 0               pclm    = 0.02          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = -0.005          drout   = 0.5           \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 1e-007        \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 210             rsw     = 80              rdw     = 80            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.015211        bigc    = 0.0027432     \n+cigc    = 0.002           aigsd   = 0.015211        bigsd   = 0.0027432       cigsd   = 0.002         \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 1.1e-010        cgdo    = 1.1e-010        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1             \n \n \n.model  pmos_45  pmos  level = 54\n \n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.82e-009       toxp    = 1.5e-009        toxm    = 1.82e-009     \n+dtox    = 3.2e-010        epsrox  = 3.9             wint    = 5e-009          lint    = 0             \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.82e-009     \n \n+vth0    = -0.587          k1      = 0.4             k2      = -0.01           k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = -0.032          dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-011        \n+dvtp1   = 0.05            lpe0    = 0               lpeb    = 0               xj      = 1.4e-008      \n+ngate   = 1e+023          ndep    = 2.44e+018       nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.126          nfactor = 1.8             eta0    = 0.0125          etab    = 0             \n+vfb     = 0.55            u0      = 0.021           ua      = 2e-009          ub      = 5e-019        \n+uc      = 0               vsat    = 90000           a0      = 1               ags     = 1e-020        \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = -0.047          dwg     = 0               dwb     = 0               pclm    = 0.12          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = 3.4e-008        drout   = 0.56          \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 9.58e-007     \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 250             rsw     = 75              rdw     = 75            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.0097          bigc    = 0.00125       \n+cigc    = 0.0008          aigsd   = 0.0097          bigsd   = 0.00125         cigsd   = 0.0008        \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 1.1e-010        cgdo    = 1.1e-010        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1
TEXT 1224 648 Left 2 !.tran 200n
TEXT -416 800 Left 2 !.param w1=365n \n.param w2=233n\n.param w3=557n\n.param w4=137n\n.param w5=550n\n.param w6=125n\n.param w7=515n\n.param w8=608n\n.param w9=140n
TEXT 168 888 Left 2 !.meas t1 find time when V(CK) =0.55 TD=6ns\n.meas t2 find time when V(Q) =0.55 TD=6ns\n.meas clktoq param t2-t1\n.meas power AVG-V(Vdd)*I(V1)\n.meas variable param power*clktoq\n.meas delay param t2-t1
